batch_id,batch_number,status,lifecycle_stage,start_date,actual_end_date,geography_hint,total_assignments,active_assignments,active_population,source_component_key,notes
3167,FAR-2021-034,COMPLETED,Adult,2021-05-20,2023-09-02,Faroe Islands,60,0,0,,Generated 2026-02-18
3166,FAR-2020-024,COMPLETED,Adult,2020-07-24,2022-10-20,Faroe Islands,60,0,0,,Generated 2026-02-18
3164,SCO-2018-004,COMPLETED,Adult,2018-12-17,2021-03-14,Scotland,60,0,0,,Generated 2026-02-18
3165,FAR-2019-014,COMPLETED,Adult,2019-09-28,2021-10-31,Faroe Islands,60,0,0,,Generated 2026-02-18
3163,FAR-2018-004,COMPLETED,Adult,2018-12-02,2021-03-13,Faroe Islands,60,0,0,,Generated 2026-02-18
3162,SCO-2021-040,COMPLETED,Adult,2021-12-01,2024-03-06,Scotland,60,0,0,,Generated 2026-02-18
3161,SCO-2020-022,COMPLETED,Adult,2020-06-09,2022-09-14,Scotland,60,0,0,,Generated 2026-02-18
3160,SCO-2021-031,COMPLETED,Adult,2021-03-06,2023-05-21,Scotland,60,0,0,,Generated 2026-02-18
3159,FAR-2021-033,COMPLETED,Adult,2021-04-20,2023-05-25,Faroe Islands,60,0,0,,Generated 2026-02-18
3157,FAR-2020-023,COMPLETED,Adult,2020-06-24,2022-09-08,Faroe Islands,60,0,0,,Generated 2026-02-18
3158,FAR-2019-013,COMPLETED,Adult,2019-08-29,2021-10-24,Faroe Islands,60,0,0,,Generated 2026-02-18
3156,SCO-2018-003,COMPLETED,Adult,2018-11-17,2021-01-30,Scotland,60,0,0,,Generated 2026-02-18
3155,SCO-2019-013,COMPLETED,Adult,2019-09-13,2021-12-09,Scotland,60,0,0,,Generated 2026-02-18
3154,FAR-2018-003,COMPLETED,Adult,2018-11-02,2021-02-12,Faroe Islands,60,0,0,,Generated 2026-02-18
3151,SCO-2021-039,COMPLETED,Adult,2021-11-01,2024-01-15,Scotland,60,0,0,,Generated 2026-02-18
3152,SCO-2020-021,COMPLETED,Adult,2020-05-10,2022-07-27,Scotland,60,0,0,,Generated 2026-02-18
3153,SCO-2021-030,COMPLETED,Adult,2021-02-04,2023-03-10,Scotland,60,0,0,,Generated 2026-02-18
3150,FAR-2021-032,COMPLETED,Adult,2021-03-21,2023-04-27,Faroe Islands,60,0,0,,Generated 2026-02-18
3147,FAR-2019-012,COMPLETED,Adult,2019-07-30,2021-10-09,Faroe Islands,60,0,0,,Generated 2026-02-18
3148,FAR-2020-022,COMPLETED,Adult,2020-05-25,2022-07-25,Faroe Islands,60,0,0,,Generated 2026-02-18
3149,SCO-2018-002,COMPLETED,Adult,2018-10-18,2020-11-25,Scotland,60,0,0,,Generated 2026-02-18
3146,SCO-2019-012,COMPLETED,Adult,2019-08-14,2021-09-28,Scotland,60,0,0,,Generated 2026-02-18
3143,FAR-2018-002,COMPLETED,Adult,2018-10-03,2020-12-31,Faroe Islands,60,0,0,,Generated 2026-02-18
3142,SCO-2021-029,COMPLETED,Adult,2021-01-05,2023-03-14,Scotland,60,0,0,,Generated 2026-02-18
3141,SCO-2020-020,COMPLETED,Adult,2020-04-10,2022-05-22,Scotland,60,0,0,,Generated 2026-02-18
3139,SCO-2021-038,COMPLETED,Adult,2021-10-02,2023-12-28,Scotland,60,0,0,,Generated 2026-02-18
3140,FAR-2021-031,COMPLETED,Adult,2021-02-19,2023-03-31,Faroe Islands,60,0,0,,Generated 2026-02-18
3138,SCO-2018-001,COMPLETED,Adult,2018-09-18,2020-11-07,Scotland,60,0,0,,Generated 2026-02-18
3137,FAR-2020-021,COMPLETED,Adult,2020-04-25,2022-07-17,Faroe Islands,60,0,0,,Generated 2026-02-18
3136,FAR-2019-011,COMPLETED,Adult,2019-06-30,2021-10-11,Faroe Islands,60,0,0,,Generated 2026-02-18
3135,SCO-2019-011,COMPLETED,Adult,2019-07-15,2021-10-03,Scotland,60,0,0,,Generated 2026-02-18
3145,SCO-UAT-045,ACTIVE,Egg&Alevin,2026-01-04,,Scotland,10,10,3159666,,Generated 2026-02-18
3144,SCO-UAT-025,ACTIVE,Egg&Alevin,2026-01-24,,Scotland,10,10,3135789,,Generated 2026-02-18
3134,FAR-UAT-860,COMPLETED,Adult,2023-10-12,2025-11-11,Faroe Islands,60,0,0,,Generated 2026-02-18
3133,FAR-2018-001,COMPLETED,Adult,2018-09-03,2020-09-30,Faroe Islands,60,0,0,,Generated 2026-02-18
