population_id,input_name,input_number,year_class,input_project_id,input_project_name,fishgroup,population_name,container_id,container_name,container_group,hall_letter,site,site_group,prod_stage,org_unit_name,start_time,end_time,end_time_effective,end_time_source,stage_first,stage_last,stage_event_count,stage_sources,station_match
011C08AA-4F62-4D92-9439-496B20BF5007,Benchmark Gen. Desembur 2024,4,24,FE206D1D-C98D-4362-8E19-E18B388E43F3,Benchmark Gen. Desembur 2024,244.0067,Benchmark Gen. Desembur 2024,AD0AD03C-8207-437A-9DC7-152DBC77CAFA,D5,D Høll,D,S24 Strond,,Hatchery,S24 Strond,2025-05-26 13:27:28,2025-05-27 10:46:11,2025-05-27 10:46:11,source,Fry,Fry,1,population_stages,yes
0318631C-293F-4EB9-B450-2B88FCC28ADF,Benchmark Gen. Desembur 2024,4,2024,FE206D1D-C98D-4362-8E19-E18B388E43F3,Benchmark Gen. Desembur 2024,244.0040,Benchmark Gen. Desembur 2024,6EE57570-2A1E-4882-A20D-8B0DFE657354,A39,A Høll,A,S24 Strond,,Hatchery,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,2025-03-05 14:18:34,source,Egg&Alevin,Egg&Alevin,2,"operation_stage_changes,population_stages",yes
032DD9FD-605D-4E0E-AE4C-FADE0A124A95,Benchmark Gen. Desembur 2024,4,24,FE206D1D-C98D-4362-8E19-E18B388E43F3,Benchmark Gen. Desembur 2024,244.0167,Benchmark Gen. Desembur 2024,DCB0590A-7BE2-4390-8034-381B1807BB1B,E03,E Høll,E,S24 Strond,,Hatchery,S24 Strond,2025-10-23 12:23:02,2025-10-24 15:10:48,2025-10-24 15:10:48,source,Fry,Fry,1,population_stages,yes
040913B5-7C51-4A1D-9B93-86B9289D03EA,Benchmark Gen. Desembur 2024,4,24,FE206D1D-C98D-4362-8E19-E18B388E43F3,Benchmark Gen. Desembur 2024,244.0168,Benchmark Gen. Desembur 2024,BE5CEE98-7AE2-45AE-8A33-6FC66D026184,E02,E Høll,E,S24 Strond,,Hatchery,S24 Strond,2025-10-24 15:10:48,2025-12-22 15:52:23,2025-12-22 15:52:23,source,Fry,Fry,1,population_stages,yes
0436F763-2749-4DA9-8C7D-A4BA03AD7106,Benchmark Gen. Desembur 2024,4,24,FE206D1D-C98D-4362-8E19-E18B388E43F3,Benchmark Gen. Desembur 2024,244.0217,Benchmark Gen. Desembur 2024,6D5F9BAE-166A-4A37-B5FD-42565AFA9256,I1,I Høll,I,S24 Strond,,Hatchery,S24 Strond,2026-01-14 10:58:16,2026-01-16 15:31:00,2026-01-16 15:31:00,source,,,0,,yes
0622DEF8-3EFD-44BD-86FF-4333ABE0F574,Benchmark Gen. Desembur 2024,4,24,FE206D1D-C98D-4362-8E19-E18B388E43F3,Benchmark Gen. Desembur 2024,244.0141,Benchmark Gen. Desembur 2024,C7106986-70AD-4CB5-A2DE-3AB3ED3B6577,F03,F Høll,F,S24 Strond,,Hatchery,S24 Strond,2025-08-19 15:20:49,2025-08-21 09:12:35,2025-08-21 09:12:35,source,Fry,Fry,1,population_stages,yes
06D6C434-C183-4A18-9375-C307A6CD455A,Benchmark Gen. Desembur 2024,4,24,FE206D1D-C98D-4362-8E19-E18B388E43F3,Benchmark Gen. Desembur 2024,244.0205,Benchmark Gen. Desembur 2024,5795805D-A47F-43FC-BC2F-3CD520C89062,J4,J Høll,J,S24 Strond,,Hatchery,S24 Strond,2025-12-29 11:52:46,2025-12-30 12:09:18,2025-12-30 12:09:18,source,,,0,,yes
0704DD57-5020-4BDF-BDA4-2672C4B99B5A,Benchmark Gen. Desembur 2024,4,24,FE206D1D-C98D-4362-8E19-E18B388E43F3,Benchmark Gen. Desembur 2024,244.0084,Benchmark Gen. Desembur 2024,90E4BD9B-3BDF-4542-AD4C-61A4C75947DC,D8,D Høll,D,S24 Strond,,Hatchery,S24 Strond,2025-05-27 10:50:01,2025-05-28 13:10:37,2025-05-28 13:10:37,source,Fry,Fry,1,population_stages,yes
07B128B5-B5EF-41F9-ADAE-FF6B72B93610,Benchmark Gen. Desembur 2024,4,24,FE206D1D-C98D-4362-8E19-E18B388E43F3,Benchmark Gen. Desembur 2024,244.0137,Benchmark Gen. Desembur 2024,C7106986-70AD-4CB5-A2DE-3AB3ED3B6577,F03,F Høll,F,S24 Strond,,Hatchery,S24 Strond,2025-08-15 15:50:02,2025-08-19 15:20:49,2025-08-19 15:20:49,source,Fry,Fry,1,population_stages,yes
0953E4AE-B344-4663-8172-55A33848C00D,Benchmark Gen. Desembur 2024,4,2024,FE206D1D-C98D-4362-8E19-E18B388E43F3,Benchmark Gen. Desembur 2024,244.0039,Benchmark Gen. Desembur 2024,A17C56E3-7B48-4A94-BEC1-4EFF4A1567CB,A38,A Høll,A,S24 Strond,,Hatchery,S24 Strond,2024-12-18 08:52:25,2025-03-05 14:18:34,2025-03-05 14:18:34,source,Egg&Alevin,Egg&Alevin,2,"operation_stage_changes,population_stages",yes
099A6D4D-18A2-4171-BA1D-3C0B8392612B,Benchmark Gen. Desembur 2024,4,24,FE206D1D-C98D-4362-8E19-E18B388E43F3,Benchmark Gen. Desembur 2024,244.0126,Benchmark Gen. Desembur 2024,BA4588C4-3B18-4A83-A265-A96CC5D746AB,C3,C Høll,C,S24 Strond,,Hatchery,S24 Strond,2025-07-31 07:18:50,2025-08-01 15:44:46,2025-08-01 15:44:46,source,Fry,Fry,1,population_stages,yes
